LABEL,en-US
EM01,
BM01,
BM02,
BM03,
SQ01,Survey Question 1.
SQ02,
SQ03,
SQ04,
SQ05,
SQ06,
SQ07,
SQ08,
SQ09,
SQ10,
surveygreet,"Thanks for participating in our survey.  Using a scale from 1 to 5, where 1 is poor and 5 is great, please rate us on the following questions."
surveyend,Your survey results have been saved.  Thanks for participating!
surveyerror,There was an error processing your survey responses.
closed,"Our office is currently closed.  Our operating hours are from 8 a.m. to 4:30 p.m.  If you would like to leave a voice message, please press 1."
holiday,"Today is a holiday and our office is currently closed.  If you would like to leave a voice message, please press 1."
monitor,Your call may be monitored or recorded to help improve our services.
noagents,"We’re sorry, at this time, there are no agents available to take your call.  If you would like to leave a voice message, please press 1."
pleasehold,Please hold while we transfer you to an agent.
busy,All agents are currently assisting other callers. Please hold for the next available agent.
highvolume,We are experiencing unusually high call volumes and extended hold times. Please hold for the next available agent.
stillbusy,"All agents are still currently assisting other callers. Please hold for the next available agent. If you would like to leave a message, please press 1. To speak to the next available agent press 8 or remain on the line."
voicemail,Please leave a message after the tone.
saved,Your message has been saved. An agent will return your call as soon as possible. 
goodbye,Thank you for calling. Goodbye.  
difficulties,"We apologize, we’re experiencing technical difficulties and cannot take your call at this time. Please try again later."
InvalidInput1,That was an invalid selection. Please try again
InvalidInput2,"Sorry, that choice is still invalid. Please try again."
NoInput1,We did not receive your entry. Please try again.
NoInput2,We still did not receive your entry.  Please try again.
MaxInputXfer,"Sorry, we're still having trouble."
enterID,Please enter your identification number.
youentered,You entered
confirmentry,"If this is correct, press 1.  Otherwise, press 2."
