BLOCK,TYPE,PARAM,ACTION
IVR100,EXEC,session['languageMenu'] = json.loads(session['DNISConfig']['languageMenu']),IVR100A
IVR100A,EXEC,session['queueName'] = session['DNISConfig']['appID']  if session['DNISConfig']['appID'] == 'BasicQueue'  else session['DNISConfig']['appID'] + '_' + session['languageMenu']['default'],IVR100B
IVR100B,EXEC,session['vmQueueName'] = session['DNISConfig']['appID'] + '_' + session['languageMenu']['default'] + '_VM',IVR100C
IVR100C,EXEC,session['flowIndex'] = 0,IVR100D
IVR100D,EXEC,session['flowControl'] = json.loads(session['DNISConfig']['flowControl']),IVR105
IVR105,CASE,session['languageMenu']['default'],En:IVR110A|Fr:IVR120A|Es:IVR130A|Pt:IVR140A|else:IVR110A
IVR110A,LANGUAGE,en-US,IVR110B
IVR110B,EXEC,session['multiLangSelection'] = 'En',IVR110Q
IVR110Q,SETQUEUE,en-US:session['queueName'],IVR150
IVR120A,LANGUAGE,fr-CA,IVR120B
IVR120B,EXEC,session['multiLangSelection'] = 'Fr',IVR120Q
IVR120Q,SETQUEUE,fr-CA:session['queueName'],IVR150
IVR130A,LANGUAGE,es-MX,IVR130B
IVR130B,EXEC,session['multiLangSelection'] = 'Es',IVR130Q
IVR130Q,SETQUEUE,es-MX:session['queueName'],IVR150
IVR140A,LANGUAGE,pt-BR,IVR140B
IVR140B,EXEC,session['multiLangSelection'] = 'Pt',IVR140Q
IVR140Q,SETQUEUE,pt-BR:session['queueName'],IVR150
IVR150,EVAL,len(session['languageMenu']['options']) > 1,true:IVR160|false:IVR170
IVR160,MENU,eval:session['languageMenu']['greeting'],eval:session['languageMenu']['options']
IVR170,PLAY,eval:session['languageMenu']['greeting'],IVR181
EN,LANGUAGE,en-US,EN-1
EN-1,EXEC,session['multiLangSelection'] = 'En',IVR180E1
FR,LANGUAGE,fr-CA,FR-1
FR-1,EXEC,session['multiLangSelection'] = 'Fr',IVR180E1
ES,LANGUAGE,es-MX,ES-1
ES-1,EXEC,session['multiLangSelection'] = 'Es',IVR180E1
PT,LANGUAGE,pt-BR,PT-1
PT-1,EXEC,session['multiLangSelection'] = 'Pt',IVR180E1
IVR180E1,EXEC,session['queueName'] = session['DNISConfig']['appID'] + '_' + session['multiLangSelection'],IVR180E2
IVR180E2,EXEC,session['vmQueueName'] = session['DNISConfig']['appID'] + '_' + session['multiLangSelection']  + '_VM',IVR180Q
IVR180Q,SETQUEUE,en-US:session['queueName']|fr-CA:session['queueName']|es-MX:session['queueName']|pt-BR:session['queueName'],LOOP
IVR181,EVAL,session['queueName'] == 'BasicQueue',true:IVR301|false:LOOP
LOOP,EXEC,session['flowIndex']  += 1,IVR200
IVR200,CASE,session['flowControl'][str(session['flowIndex'])],Emergency:IVR210A|Broadcast:IVR220A|Holidays:IVR230A|BusinessHours:IVR240A|Custom:IVR250A|MainMenu:IVR260A|MenuTree:IVR270A|else:CONTINUE
IVR210A,PLAY,"eval:util.getSysAdmin(""EM01"")",IVR300
IVR220A,PLAY,"eval:util.getSysAdmin(""BM01"")",IVR220B
IVR220B,PLAY,"eval:util.getSysAdmin(""BM02"")",IVR220C
IVR220C,PLAY,"eval:util.getSysAdmin(""BM03"")",LOOP
IVR230A,EVAL,queues.checkHoliday(),true:IVR230B|false:LOOP
IVR230B,MENU,tts:holiday,1:Q1100|maxaction:IVR300
IVR240A,EVAL,queues.checkBusinessHours(),true:LOOP|false:IVR240B
IVR240B,MENU,tts:closed,1:Q1100|maxaction:IVR300
IVR250A,EVAL,"session['DNISConfig']['callFlow'].replace("" "","""")==""""",true:LOOP|false:IVR250B
IVR250B,SUB,session['DNISConfig']['callFlow'],IVR250C
IVR250C,EVAL,session['transfer'],true:LOOP|false:IVR300
IVR260A,EXEC,"session[""mm_attempts""] = 0",IVR260B
IVR260B,MENU,session['DNISConfig']['mainMenu']['prompt'][session['language']],invalid:IVR260C
IVR260C,EVAL,session['menuSelection'] in session['DNISConfig']['mainMenu']['options'],true:IVR260D|false:IVR260G
IVR260D,EXEC,session['queueName'] = session['DNISConfig']['mainMenu']['options'][session['menuSelection']] + '_' + session['multiLangSelection'],IVR260E
IVR260E,EXEC,session['vmQueueName'] =session['DNISConfig']['mainMenu']['options'][session['menuSelection']] + '_' + session['languageMenu']['default'] + '_VM',IVR260F
IVR260F,SETQUEUE,en-US:session['queueName']|fr-CA:session['queueName']|es-MX:session['queueName']|pt-BR:session['queueName'],CONTINUE
IVR260G,EXEC,"session[""mm_attempts""] += 1",IVR260H
IVR260H,EVAL,"session[""bm_attempts""] < session['globalMenuAttempts']",true:IVR260I|false:IVR260L
IVR260I,CASE,"session[""mm_attempts""] ",1:IVR260J|else:IVR260K
IVR260J,PLAY,tts:InvalidInput,IVR260B
IVR260K,PLAY,tts:InvalidInput2,IVR260B
IVR260L,PLAY,tts:MaxInputXfer,CONTINUE
IVR270A,TREE,tree:M1,LOOP
CONTINUE,PLAY,tts:monitor,PQ100
IVR300,PLAY,tts:goodbye,DISCONNECT
IVR301,PLAY,text: Please contact your administrator.  Goodbye.,DISCONNECT
PQ100,EXEC,session['queuemetrics'] = queues.getQueueMetrics(session['queueID']),PQ110
PQ110,EVAL,session['function']=='agent',true:PQ125|false:PQ200
PQ125,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ150|false:PQ200
PQ150,PLAY,text:The queue is open and staffed.  Please transfer the caller now.,PQ200
PQ200,EVAL,session['queuemetrics']['contactsInQueue'] < 30,true:PQ300|false:PQ400
PQ300,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ500|false:PQ400
PQ400,MENU,tts:noagents,1:Q1100|maxaction:IVR300
PQ500,PLAY,tts:pleasehold,PQ600
PQ600,QUEUE,,Q100
Q100,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_60s,Q200
Q200,EVAL,queues.withinWaitCapacity(300),true:Q300|false:Q400
Q300,PLAY,tts:busy,Q500
Q400,PLAY,tts:highvolume,Q500
Q500,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_60s,Q600
Q600,EVAL,queues.agentsOnline(),true:Q1000|false:Q900
Q900,MENU,tts:noagents,1:Q1100|maxaction:IVR300
Q1000,MENU,tts:stillbusy,1:Q1100|8:Q500|timeout:Q500|maxaction:Q500
Q1100,RECORD,tts:voicemail,Q1200
Q1200,PLAY,tts:saved,IVR300
Q2000,SETQUEUE,en-US:session['queue']|fr-CA:session['queue']|es-MX:session['queue']|pt-BR:session['queue'],Q2100
Q2100,QUEUE,,Q100
