BLOCK,TYPE,PARAM,ACTION
IVR100,EXEC,session['languageMenu'] = json.loads(session['DNISConfig']['languageMenu']),IVR100A
IVR100A,EXEC,session['queueName'] = session['DNISConfig']['appID']  if session['DNISConfig']['appID'] == 'BasicQueue'  else session['DNISConfig']['appID'] + session['DNISConfig']['languageNames'][0] ,IVR100B
IVR100B,EXEC,session['vmQueueName'] = session['DNISConfig']['appID'] + session['DNISConfig']['languageNames'][0] ,IVR100C
IVR100C,EXEC,session['flowIndex'] = 0,IVR100D
IVR100D,EXEC,session['flowControl'] = json.loads(session['DNISConfig']['flowControl']),IVR110A
IVR110A,LANGUAGE,json.loads(session['DNISConfig']['language'])[0],IVR110B
IVR110B,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][0],IVR110Q
IVR110Q,SETQUEUE,session['queueName'],IVR150
IVR150,EVAL,len(session['languageMenu']['options']) > 1,true:IVR160|false:IVR170
IVR160,MENU,eval:session['languageMenu']['greeting'],eval:session['languageMenu']['options']
IVR170,PLAY,eval:session['languageMenu']['greeting'],IVR181
LANG1,LANGUAGE,json.loads(session['DNISConfig']['language'])[0],LANG1A
LANG1A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][0],IVR180E1
LANG2,LANGUAGE,json.loads(session['DNISConfig']['language'])[1],LANG2A
LANG2A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][1],IVR180E1
LANG3,LANGUAGE,json.loads(session['DNISConfig']['language'])[2],LANG3A
LANG3A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][2],IVR180E1
LANG4,LANGUAGE,json.loads(session['DNISConfig']['language'])[3],LANG4A
LANG4A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][3],IVR180E1
LANG5,LANGUAGE,json.loads(session['DNISConfig']['language'])[4],LANG5A
LANG5A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][4],IVR180E1
LANG6,LANGUAGE,json.loads(session['DNISConfig']['language'])[5],LANG6A
LANG6A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][5],IVR180E1
LANG7,LANGUAGE,json.loads(session['DNISConfig']['language'])[6],LANG7A
LANG7A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][6],IVR180E1
LANG8,LANGUAGE,json.loads(session['DNISConfig']['language'])[7],LANG8A
LANG8A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][7],IVR180E1
LANG9,LANGUAGE,json.loads(session['DNISConfig']['language'])[8],LANG9A
LANG9A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][8],IVR180E1
LANG10,LANGUAGE,json.loads(session['DNISConfig']['language'])[9],LANG10A
LANG10A,EXEC,session['multiLangSelection'] = session['DNISConfig']['languageNames'][9],IVR180E1
IVR180E1,EXEC,session['queueName'] = session['DNISConfig']['appID'] + session['multiLangSelection'],IVR180E2
IVR180E2,EXEC,session['vmQueueName'] = session['DNISConfig']['appID'] + session['multiLangSelection'],IVR180Q
IVR180Q,SETQUEUE,session['queueName'],LOOP
IVR181,EVAL,session['queueName'] == 'BasicQueue',true:IVR301|false:LOOP
LOOP,EXEC,session['flowIndex']  += 1,IVR200
IVR200,CASE,session['flowControl'][str(session['flowIndex'])],Emergency:IVR210A|Broadcast:IVR220A|Holidays:IVR230A|BusinessHours:IVR240A|Custom:IVR250A|MainMenu:IVR260A|MenuTree:IVR270A|else:CONTINUE
IVR210A,EVAL,"util.getSysAdmin(""EM01"") == """"",true:LOOP|false:IVR215A
IVR215A,PLAY,"eval:util.getSysAdmin(""EM01"")",IVR300
IVR220A,PLAY,"eval:util.getSysAdmin(""BM01"")",IVR220B
IVR220B,PLAY,"eval:util.getSysAdmin(""BM02"")",IVR220C
IVR220C,PLAY,"eval:util.getSysAdmin(""BM03"")",LOOP
IVR230A,EVAL,queues.checkHoliday(),true:IVR230B|false:LOOP
IVR230B,MENU,tts:holiday,1:Q1100|maxaction:IVR300
IVR240A,EVAL,queues.checkBusinessHours(),true:LOOP|false:IVR240B
IVR240B,MENU,tts:closed,1:Q1100|maxaction:IVR300
IVR250A,EVAL,"session['DNISConfig']['callFlow'].replace("" "","""")==""""",true:LOOP|false:IVR250B
IVR250B,SUB,session['DNISConfig']['callFlow'],IVR250C
IVR250C,EVAL,session['transfer'],true:LOOP|false:IVR300
IVR260A,EXEC,"session[""mm_attempts""] = 0",IVR260B
IVR260B,MENU,session['DNISConfig']['mainMenu']['prompt'][session['language']],invalid:IVR260C
IVR260C,EVAL,session['menuSelection'] in session['DNISConfig']['mainMenu']['options'],true:IVR260D|false:IVR260G
IVR260D,EXEC,session['queueName'] = session['DNISConfig']['mainMenu']['options'][session['menuSelection']] + session['DNISConfig']['languageNames'][session['menuSelection']],IVR260E
IVR260E,EXEC,session['vmQueueName'] =session['DNISConfig']['mainMenu']['options'][session['menuSelection']] + session['DNISConfig']['languageNames'][session['menuSelection']],IVR260F
IVR260F,SETQUEUE,session['queueName'],CONTINUE
IVR260G,EXEC,"session[""mm_attempts""] += 1",IVR260H
IVR260H,EVAL,"session[""bm_attempts""] < session['globalMenuAttempts']",true:IVR260I|false:IVR260L
IVR260I,CASE,"session[""mm_attempts""] ",1:IVR260J|else:IVR260K
IVR260J,PLAY,tts:InvalidInput,IVR260B
IVR260K,PLAY,tts:InvalidInput2,IVR260B
IVR260L,PLAY,tts:MaxInputXfer,CONTINUE
