KEY,VALUE
tenant,ivr
callFlow,ivr-callflow.csv
ttsFile,ivr-tts.csv
busHoursFile,ivr-bushours.csv
holidayFile,ivr-holidays.csv
sysAdminFile,ivr-sysadmin.csv
connectFlowType,INBOUND
defaultDNIS,IVR100
defaultQueue,BasicQueue
defaultVM,Q2000
language,en-US
globalMenuAttempts,2
globalInvalidPrompt,tts:InvalidInput1|tts:InvalidInput2
globalTimeoutPrompt,tts:NoInput1|tts:NoInput2
globalMaxtriesPrompt,tts:MaxInputXfer
globalMaxtriesAction,PQ100
globalMenuRepeat,7
globalMenuPrevious,9
globalZeroPrompt,agent
globalInputTerm,#
speechAnalytics,off
chatAnalytics,off
queueCapacity,75
waitCapacity,120
callBack,off
voiceMail,off
