BLOCK,TYPE,PARAM,ACTION
START,EVAL,queues.checkAppBusHours(),true:PQ100|false:PQ050
PQ050,PLAY,tts:closed,DISCONNECT
PQ100,GETMETRICS,,PQ110
PQ110,EVAL,session['function']=='agent',true:PQ125|false:PQ200
PQ125,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ150|false:PQ200
PQ150,PLAY,text:The queue is open and staffed.  Please transfer the caller now.,PQ200
PQ200,EVAL,session['queuemetrics']['contactsInQueue'] < int(session['queueCapacity']),true:PQ300|false:PQ400
PQ300,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ500|false:PQ400
PQ400,PLAY,tts:noagents,DISCONNECT
PQ500,PLAY,tts:monitor,PQ600
PQ600,QUEUE,,Q100
Q100,EXEC,"session['wait_time'] = util.convert_seconds_to_text(session['queuemetrics']['EstimatedWaitTime'],session['language'])",Q150
Q150,PLAY,tts:busy1|ordinal:session['queuemetrics']['contactsInQueue']|tts:busy2|text:session['wait_time'],Q200
Q200,EVAL,session['queuemetrics']['EstimatedWaitTime'] < int(session['waitCapacity']),true:Q300|false:Q400
Q300,PLAY,tts:pleasehold,Q1000
Q400,EVAL,"session['callBack']==""on""",true:Q500|false:Q300
Q500,MENU,tts:callbackmenu,invalid:Q600|timeout:Q300|maxaction:Q600
Q600,INPUT,tts:entercallback,var:callback_number|length:10|action:Q800|seconds:3|maxaction:Q300|1:Q700
Q700,EXEC,session['callback_number']=session['ani'],Q800
Q800,PLAY,tts:callbacknotice,Q900
Q900,CALLBACK,session['callback_number'],DISCONNECT
Q1000,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_150s,Q1050
Q1050,GETMETRICS,,Q1100
Q1100,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:Q1200|false:Q1300
Q1200,PLAY,tts:stillbusy,Q400
Q1300,PLAY,tts:noagents,DISCONNECT
